ruta,bytes,lineas_texto,sha256
.dockerignore,92,,1822434c9d1a464c10a0562370b54e7fc5c8b032e6bd2377a84cc76a045dc3a9
.gitignore,43,,04f0cffa1a2905a8dcebe2567fa2fa84313a08fca84fa1a68972b3d05dcd21f8
ABRIR_WEB.bat,463,18,6a3bc9578d97e613bd3854a947c1d1c45778da51b75888e3bda9955fef9e3b40
ABRIR_WEB_SIN_IA.bat,72,3,6378e167fe5ce06259de8c2309817bd6ff58cd94a87e6d630f045483b3b14664
CMakeLists.txt,639,27,a1afeba1f12c1df1119aea4fa27abd1a3f1191aa964bf989e02d571f534d4d4a
CODIGO_FUENTE_COMPLETO.txt,257668,6500,ce3e6bca18bac1154e0b639c09daeed2abb6aa85110d52cf4b958df036278af3
COMPILAR_CPP.bat,475,23,dbef918995dcf3a555a65272ddcb04c15a72e7152a234b94af45b486ed6397ff
CONFIGURAR_IA.bat,397,12,0017192a75e7d955b5a92ee24250ecc5943cc67ca2bb3cd75fa55c206c0090dd
DESPLIEGUE_WEB.md,932,20,52fbab0d69720784cb17a7ab5b455df3768d7b91ba5fdd52c33d598611fe5496
Dockerfile,474,22,6c00a23ad80915f7385e550d4ea43501fa1e7203567b7979dbadef975d05e723
GUIA_IA_MULTIMODELO.md,2455,68,0f1fa25ecd3d0ae9fe96da67e77b5de4ad99c19cb17c5d9b768607c926e80c4e
INICIO_RAPIDO.txt,1022,27,6926a035c24b66c06e11a46fbf3089c4e1e22c54e7f4ab4f387dd2ac0ff155e2
PRUEBAS_VALIDACION.txt,7021,186,7fcb2249e2bfe19c4f2b45c60aed0bb2205b81f1cdf32c3c407c52a4ccfe3ad4
README.md,4569,213,8e60dba3f05877408dd9f0091ec87a19d94d981f86580b7c7b615d2950645349
abrir_web.sh,606,18,2c05a1db0f2c25b7c01b8d124643a062a04c710eccdf839e90777c7f9c1bb777
automatas/SAM_Lang_AFD_Lexico.jff,64970,3405,77280a063388e0faabd2e1a15134ed0ebfb34dfee58aae7ff7a2670a5d0194ba
automatas/SAM_Lang_PDA_Sintactico.jff,40212,2155,f464da893d3589926736c62a9b98b37c05b52dcc4b78f715925ccd88ebd5d7be
backend/ai/ai_manager.js,7683,186,301f0956698821551dce0e636424e620c3b66227b7949c524bd0953889536af1
backend/ai/anthropic_client.js,1172,40,84c93edeea28925b14acd24b249daa3bf21c1bdcc64d9a7be196dad1d77cd8bd
backend/ai/common.js,2948,64,2533bf74354bdcd5d61d616e90cacbe4bb0d8d6068d6b13284939b07ec64d2f2
backend/ai/ollama_client.js,1577,47,ee3120edcb5aca0f75ca212a1d67cdffd9280989fdad987a8ed28ed539c0a0fc
backend/ai/openai_compatible_client.js,2464,66,a2e7912c4b0c0e791bc1a1e4dd1b19168afddc182e3cbbcb543fd3b09f9fe3dd
backend/gemini_client.js,7272,182,a38723e50c4d53320c3638049a5afaa4c4787531274083201729d31ea4da576f
backend/server.js,13944,356,24608d61c40f5cf11da7502a763558d23ff7f079e986a28fd3f1826f88cef8f6
config/.env.example,677,31,8a78699fdd1fa41f7daa0c6cf2b3d713987c477c6797ea4c049336aaecdc67a4
documentacion/01_Manual_de_Usuario_SAM_Lang_Studio_v2_COMPLETO.docx,377312,,1242c551627a89cdd5fdf4f7ac40c8a6d809223e0e1aee97d04a82ff12fcc8fc
documentacion/02_Memoria_Descriptiva_SAM_Lang_Studio_v2_COMPLETA.docx,601576,,9d97d1ecbcc0008c5d75ba1495f7248041ff60efd0c31fea800082e20e02e93d
documentacion/03_Documentacion_del_Codigo_Fuente_SAM_Lang_Studio_v2_COMPLETA.docx,44388,,ca33f1a783ea11a77beb55b1b8d61999482b9d0bb7ea3fb4d609ee4d1101175f
documentacion/04_Manual_Tecnico_SAM_Lang_Studio_v2_COMPLETO.docx,469856,,382c9bdbbe74f39fd79e808094d896a5f05a54b9c0ce36f9da41a10da1c4fee7
ejemplos/asistente.sam,407,,8a9d45e1417e11332692f13184518eb62a53a6cdf0598f3065166ed507d0460b
ejemplos/comunicacion.sam,769,,5c061c717c24efea89e18d06dfca4d12b1bd49499a390f9d8eb46ae465c97264
ejemplos/error_semantico.sam,90,,fc792f167e7c87fd6145097d8e42d4254d86cfc9a43866056a321090883951f1
ejemplos/medico.sam,378,,392a302ae35ff527ff1664f59c0fe3702b383f639e7193dbd68cefa67a9f09b4
ejemplos/multimodelo.sam,335,,77a35288272df8b12e41e9551a13bc06af74fb52e270db6ae925175437906b01
package.json,410,14,2807f0c05de8c246c61286968f440cb75e5e59284359e09e186de0c8a29f70e8
render.yaml,833,34,94841e331431d69489038bcf21b3ce891db658b9ae4a98ef137e479d264ced7b
src/analisis.cpp,12687,360,aed4f71e75fc61caec148cbb07436c6894d37c85c69211c31bcc32f5e09f7872
src/analisis.h,1627,69,eadaa9ed505bbcd2c581ec5213107dd01dbff68841f8134ac7b4b387c8db08e4
src/comunicacion.cpp,1890,51,2180f7e9029b1017d31d859436a6ea081746c4c114b9d1a6c274f84602d7a2e2
src/comunicacion.h,535,27,445621411b372cfc47fd6dad4f2d836128681dad06ec34a6fea8712b83f29421
src/generador_codigo.cpp,3841,67,f110562121e5e85b8e68ed3c7debf4798b32dbdac90e8f57c9c7625ef919409a
src/generador_codigo.h,420,18,221c35bb3ebe297a40ddf4f9fadee0c45fc3a181559c845c3554abb73839465e
src/interprete.cpp,2599,75,4989b6ae2eb3fd6246b487fc9047ddb4003b7db4b55babb6c6a1ebd03c8b3caf
src/interprete.h,874,39,62322325b1276faf5c116c254bd6cbfc09a06e53c02559161864d8639f8119f4
src/main.cpp,8018,219,d7cd5c815fc41f61a53a9e01ca091fcdd00b28c581b10cf4431012c9ede3a843
src/optimizador.cpp,3172,71,2d7b56873fb22afa2cb4d9a4470eef0204f99b19cc2f789cd5c0cc068503b0e8
